RefDes: 0
FactPartName: "24AA64T-I/MC"
SubSeriesName: "SON50P300X200X100-9N-R175X155"
PartNum: "SON50P300X200X100-9N-R175X155"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON50P300X200X100-9N-R175X155\SON50P300X200X100-9N-R175X155.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON50P300X200X100-9N-R175X155\SON50P300X200X100-9N-R175X155.etd"


RefDes: 4
FactPartName: "Capacitor - polarized CAPMP3216X180N"
SubSeriesName: "CAPMP3216X180N"
PartNum: "CAPMP3216X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3216X180N\CAPMP3216X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3216X180N\CAPMP3216X180N.etd"


RefDes: 17
FactPartName: "TXS0102DCTT"
SubSeriesName: "SOP65P400X130-8N"
PartNum: "SOP65P400X130-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P400X130-8N\SOP65P400X130-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P400X130-8N\SOP65P400X130-8N.etd"


RefDes: 7
FactPartName: "LED_DIALIGHT_571-0112F"
SubSeriesName: "LED_DIALIGHT_571-0112F"
PartNum: "LED_DIALIGHT_571-0112F"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_DIALIGHT_571-0112F\LED_DIALIGHT_571-0112F.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_DIALIGHT_571-0112F\LED_DIALIGHT_571-0112F.etd"


RefDes: 11
FactPartName: "Resistor - 1% RESC1005X40N"
SubSeriesName: "RESC1005X40N_0"
PartNum: "RESC1005X40N_0"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X40N_0\RESC1005X40N_0.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X40N_0\RESC1005X40N_0.etd"


RefDes: 3
FactPartName: "Capacitor - non polarized CAPC1608X90N"
SubSeriesName: "CAPC1608X90N"
PartNum: "CAPC1608X90N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC1608X90N\CAPC1608X90N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC1608X90N\CAPC1608X90N.etd"


RefDes: 18
FactPartName: "XTAL_25MHZ_TXC_8Y-25.000MAAJ-T"
SubSeriesName: "XTAL_TXC_8Y"
PartNum: "XTAL_TXC_8Y"
Height: 0
